	DCid	Species	GSMID	Factor	Cell_line	Cell_type	Tissue_type	FastQC	UniquelyMappedRatio	PBC	PeaksFoldChangeAbove10	FRiP	PeaksUnionDHSRatio	Organization
3779	48264	Homo sapiens	GSM1333956	H3K27ac	GM12878	B Lymphocyte	Blood	38.0	0.9137	0.976	5115.0	0.41210375	0.959	STANFORD UNIVERSITY
3780	48281	Homo sapiens	GSM1333973	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8748	0.99	4884.0	0.34068200000000004	0.9652	STANFORD UNIVERSITY
3781	48282	Homo sapiens	GSM1333974	H3K27ac	GM12878	B Lymphocyte	Blood	38.0	0.89	0.988	464.0	0.071821521424	0.8992	STANFORD UNIVERSITY
3782	48283	Homo sapiens	GSM1333975	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8761	0.991	4687.0	0.3318085	0.9642	STANFORD UNIVERSITY
3783	48284	Homo sapiens	GSM1333976	H3K27ac	GM12878	B Lymphocyte	Blood	38.0	0.8928	0.988	2710.0	0.26965875	0.9536	STANFORD UNIVERSITY
3784	48285	Homo sapiens	GSM1333977	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8977	0.985	7035.0	0.44411275	0.9642	STANFORD UNIVERSITY
3785	48286	Homo sapiens	GSM1333978	H3K27ac	GM12878	B Lymphocyte	Blood	38.0	0.9126	0.977	5635.0	0.4220405	0.959	STANFORD UNIVERSITY
3786	48287	Homo sapiens	GSM1333979	H3K27ac	GM12878	B Lymphocyte	Blood	38.0	0.8819	0.985	2778.0	0.22812825	0.941	STANFORD UNIVERSITY
3787	48288	Homo sapiens	GSM1333980	H3K27ac	GM12878	B Lymphocyte	Blood	38.0	0.9164	0.979	5714.0	0.4367470000000001	0.9586	STANFORD UNIVERSITY
3851	48739	Homo sapiens	GSM1383859	H3K27ac	MCF-7	Epithelium	Breast	35.0	0.7912	0.969	3043.0	0.245355	0.9536	Garvan Institute of Medical Research
3892	48971	Homo sapiens	GSM1402796	H3K27ac	MCF-7	Epithelium	Breast	38.0		0.985	25.0	0.0053611863428500005	0.826464208243	University of Virginia
3893	48972	Homo sapiens	GSM1402797	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8407	0.945	347.0	0.0541005	0.8856	University of Virginia
3894	48973	Homo sapiens	GSM1402798	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8434	0.95	795.0	0.08479550000000001	0.9338	University of Virginia
3895	48974	Homo sapiens	GSM1402799	H3K27ac	MCF-7	Epithelium	Breast	38.0		0.975	153.0	0.025235	0.8735436893200001	University of Virginia
3896	48975	Homo sapiens	GSM1402800	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8677	0.92	181.0	0.100102	0.9132	University of Virginia
3897	48976	Homo sapiens	GSM1402801	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8895	0.943	209.0	0.128919	0.9198	University of Virginia
3927	49283	Homo sapiens	GSM1431909	H3K27ac	Jurkat	T Lymphocyte	Blood	38.0	0.8569	0.963	121.0	0.0393785	0.9432	Mount Sinai Hospital
3960	49412	Homo sapiens	GSM1442703	H3K27ac	IMR90	Fibroblast	Lung	38.0	0.866	0.7120000000000001	8052.0	0.343085	0.9572	UCLA
3961	49413	Homo sapiens	GSM1442704	H3K27ac	IMR90	Fibroblast	Lung	38.0	0.7927	0.778	333.0	0.01133025	0.905665214048	UCLA
4000	49529	Homo sapiens	GSM1465028	H3K27ac	HCT-116	None	Colon	39.0	0.7992	0.983	2082.0	0.12784825	0.963	University of Southern California Graduate Student
4001	49530	Homo sapiens	GSM1465029	H3K27ac	HCT-116	None	Colon	37.0	0.8571	0.997	496.0	0.0672745	0.9544	University of Southern California Graduate Student
4116	50354	Homo sapiens	GSM1418963	H3K27ac	IMR90	Fibroblast	Lung	37.0	0.9334	0.979	11361.0	0.53718475	0.9784	University of Pennsylvania
4117	50355	Homo sapiens	GSM1418964	H3K27ac	IMR90	Fibroblast	Lung	37.0	0.9295	0.981	9793.0	0.4882295	0.9796	University of Pennsylvania
4191	50564	Homo sapiens	GSM1519634	H3K27ac	Jurkat	T Lymphocyte	Blood	37.0	0.8244	0.992	4181.0	0.25968025	0.9726	Whitehead Institute for Biomedical Research
4192	50568	Homo sapiens	GSM1519638	H3K27ac	Jurkat	T Lymphocyte	Blood	37.0	0.8088	0.993	3172.0	0.24382975	0.9688	Whitehead Institute for Biomedical Research
4193	50572	Homo sapiens	GSM1519642	H3K27ac	Jurkat	T Lymphocyte	Blood	37.0	0.8307	0.99	3984.0	0.2832645	0.972	Whitehead Institute for Biomedical Research
4247	51146	Homo sapiens	GSM1415876	H3K27ac	HCT-116	None	Colon	37.0	0.902	0.92	1859.0	0.303707495763	0.9496	UCLA
4566	53130	Homo sapiens	GSM1330734	H3K27ac	BJ	Fibroblast	Skin	38.0	0.655	0.934	2791.0	0.08678125	0.9622	Institute of Molecular and Cell Biology (IMCB), A-Star, Singapore
4693	53708	Homo sapiens	GSM1603210	H3K27ac	Jurkat	T Lymphocyte	Blood	9.0	0.5752	0.972	251.0	0.0759025	0.8938	UT Southwestern Medical Center
4694	53709	Homo sapiens	GSM1603211	H3K27ac	Jurkat	T Lymphocyte	Blood	9.0	0.5799	0.98	211.0	0.078985	0.9098	UT Southwestern Medical Center
4755	54185	Homo sapiens	GSM1693017	H3K27ac	MCF-7	Epithelium	Breast	33.0	0.8035	0.989	950.0	0.10190475	0.9566	Dana-Farber Cancer Institute
4765	54237	Homo sapiens	GSM1697882	H3K27ac	Jurkat	T Lymphocyte	Blood	36.0	0.826	0.97	11148.0	0.56555025	0.9736	Whitehead Institute for Biomedical Research
4779	54475	Homo sapiens	GSM1382472	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8298	0.889	1303.0	0.11933325	0.901	Universit̩ de Sherbrooke
4780	54476	Homo sapiens	GSM1382473	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8412	0.933	1045.0	0.115764	0.904	Universit̩ de Sherbrooke
4787	54485	Homo sapiens	GSM1382482	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8431	0.893	903.0	0.0972605	0.8882	Universit̩ de Sherbrooke
4788	54486	Homo sapiens	GSM1382483	H3K27ac	MCF-7	Epithelium	Breast	38.0	0.8394	0.935	998.0	0.11946875	0.9094	Universit̩ de Sherbrooke
4811	54651	Homo sapiens	GSM1523087	H3K27ac	MCF-7	Epithelium	Breast	39.0	0.3425	0.979	986.0	0.104414718528	0.9576	UCSD
4812	54652	Homo sapiens	GSM1523088	H3K27ac	MCF-7	Epithelium	Breast	39.0	0.743	0.951	5179.0	0.219272	0.9696	UCSD
4813	54653	Homo sapiens	GSM1523089	H3K27ac	MCF-7	Epithelium	Breast	39.0	0.8448	0.979	90.0	0.0185510230382	0.936809544852	UCSD
4814	54654	Homo sapiens	GSM1523090	H3K27ac	MCF-7	Epithelium	Breast	39.0	0.8511	0.984	80.0	0.014244504021	0.943689320388	UCSD
4815	54655	Homo sapiens	GSM1523091	H3K27ac	MCF-7	Epithelium	Breast	39.0	0.8411	0.966	532.0	0.09774775	0.961	UCSD
4816	54656	Homo sapiens	GSM1523092	H3K27ac	MCF-7	Epithelium	Breast	39.0	0.8649	0.978	301.0	0.06348325	0.9566	UCSD
5059	55230	Homo sapiens	GSM1599155	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8879	0.779	53.0	0.01182675	0.8464240903389999	The University of Iowa
5060	55231	Homo sapiens	GSM1599156	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.9223	0.929	15.0	0.000582895083544	0.777777777778	The University of Iowa
5061	55232	Homo sapiens	GSM1599157	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8685	0.565	25.0	0.0012305	0.7371428571430001	The University of Iowa
5062	55233	Homo sapiens	GSM1599158	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8967	0.6859999999999999	24.0	0.001155	0.76170212766	The University of Iowa
5063	55234	Homo sapiens	GSM1599159	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8474	0.421	20.0	0.001021	0.574257425743	The University of Iowa
5064	55235	Homo sapiens	GSM1599160	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8752	0.479	21.0	0.0008215	0.6043956043959999	The University of Iowa
5065	55236	Homo sapiens	GSM1599161	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8538	0.486	24.0	0.0010655	0.535714285714	The University of Iowa
5066	55237	Homo sapiens	GSM1599162	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8521	0.517	26.0	0.00112575	0.539682539683	The University of Iowa
5090	55438	Homo sapiens	GSM1666206	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8912	0.933	51.0	0.001926	0.523489932886	The University of Iowa
5091	55439	Homo sapiens	GSM1666207	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.8946	0.927	48.0	0.00169375	0.537414965986	The University of Iowa
5092	55440	Homo sapiens	GSM1666208	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.872	0.742	37.0	0.001466	0.51724137931	The University of Iowa
5093	55441	Homo sapiens	GSM1666209	H3K27ac	GM12878	B Lymphocyte	Blood	39.0	0.7877	0.568	35.0	0.0019485	0.488372093023	The University of Iowa
5139	55731	Homo sapiens	GSM1782704	H3K27ac	K562	Erythroblast	Bone Marrow	37.0	0.8513	0.836	2451.0	0.260266	0.964	CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences
5143	55742	Homo sapiens	GSM1782738	H3K27ac	K562	Erythroblast	Bone Marrow	39.0	0.8718	0.972	324.0	0.05385	0.9348	CeMM Research Center for Molecular Medicine of the Austrian Academy of Sciences
5264	56499	Homo sapiens	GSM1652918	H3K27ac	K562	Erythroblast	Bone Marrow	36.0	0.9163	0.912	3659.0	0.3912915	0.9656	University Stuttgart
5280	56571	Homo sapiens	GSM1670897	H3K27ac	HepG2	Epithelium	Liver	38.0	0.9318	0.88	2118.0	0.3692475	0.9586	Novartis Institutes for BioMedical Research
5291	56597	Homo sapiens	GSM1680101	H3K27ac	BE2-C	Neuroblast	Brain	37.0	0.8809999999999999	0.986	363.0	0.11929075	0.9648	Whitehead Institute for Biomedical Research
5293	56603	Homo sapiens	GSM1680107	H3K27ac	BE2-C	Neuroblast	Brain	37.0	0.8817	0.984	473.0	0.10888	0.9592	Whitehead Institute for Biomedical Research
5419	57096	Homo sapiens	GSM1866701	H3K27ac	HCT-116	None	Colon	34.0	0.7566	0.946	2250.0	0.09308075	0.8894	UT Southwestern Medical Center
5439	57315	Homo sapiens	GSM1918425	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.8673	0.807	131.0	0.0852423179656	0.6936	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5440	57316	Homo sapiens	GSM1918426	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.88	0.8009999999999999	65.0	0.08076439131799999	0.6737468139339999	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5441	57317	Homo sapiens	GSM1918427	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8655	0.807	146.0	0.0663225	0.7884	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5453	57334	Homo sapiens	GSM1918444	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8851	0.82	145.0	0.0714342889195	0.8378	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5454	57335	Homo sapiens	GSM1918445	H3K27ac	K562	Erythroblast	Bone Marrow	36.0	0.8959	0.812	32.0	0.0630967691648	0.661144945189	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5455	57336	Homo sapiens	GSM1918446	H3K27ac	K562	Erythroblast	Bone Marrow	36.0	0.8854	0.856	99.0	0.0422165	0.845	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5456	57337	Homo sapiens	GSM1918447	H3K27ac	K562	Erythroblast	Bone Marrow	36.0	0.8822	0.8109999999999999	44.0	0.0631193078551	0.6274	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5457	57338	Homo sapiens	GSM1918448	H3K27ac	K562	Erythroblast	Bone Marrow	36.0	0.8985	0.821	133.0	0.0841687413634	0.775	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5458	57339	Homo sapiens	GSM1918449	H3K27ac	K562	Erythroblast	Bone Marrow	36.0	0.8985	0.812	31.0	0.0450073767601	0.6192	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5459	57340	Homo sapiens	GSM1918450	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8915	0.8170000000000001	47.0	0.0532476025792	0.58	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5460	57341	Homo sapiens	GSM1918451	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8985	0.826	53.0	0.0594610331227	0.697483179666	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5461	57342	Homo sapiens	GSM1918452	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.9055	0.8420000000000001	14.0	0.0280605469698	0.5566	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5477	57361	Homo sapiens	GSM1918471	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8733	0.8909999999999999	148.0	0.0525915121141	0.80501174628	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5478	57362	Homo sapiens	GSM1918472	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8908	0.902	4.0	0.00531745944821	0.79012345679	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5479	57363	Homo sapiens	GSM1918473	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8702	0.888	206.0	0.0408561516735	0.82553491653	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5480	57364	Homo sapiens	GSM1918474	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.8581	0.898	26.0	0.0142760215751	0.810240963855	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5481	57365	Homo sapiens	GSM1918475	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8846	0.899	62.0	0.0342206004075	0.8162790697669999	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5482	57366	Homo sapiens	GSM1918476	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8822	0.9	25.0	0.0112781621036	0.654228855721	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5483	57367	Homo sapiens	GSM1918477	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8768	0.8959999999999999	53.0	0.0266880434926	0.7689655172409999	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5484	57368	Homo sapiens	GSM1918478	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8757	0.904	18.0	0.0125443333871	0.8930232558140001	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5485	57369	Homo sapiens	GSM1918479	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8949	0.914	9.0	0.0061082166377700005	0.7659574468089999	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5559	57447	Homo sapiens	GSM1918557	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.7243	0.918	1006.0	0.134052934265	0.9316	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5560	57448	Homo sapiens	GSM1918558	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.6498	0.915	1365.0	0.17458775	0.9502	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5561	57449	Homo sapiens	GSM1918559	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.7782	0.914	1152.0	0.16813025	0.9532	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5562	57450	Homo sapiens	GSM1918560	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.7576	0.912	832.0	0.13638873491800002	0.9426	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5563	57451	Homo sapiens	GSM1918561	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.7401	0.935	328.0	0.0595660250376	0.856953642384	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5564	57452	Homo sapiens	GSM1918562	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.826	0.695	2187.0	0.4023597375240001	0.6372	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5565	57453	Homo sapiens	GSM1918563	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.7977	0.71	2412.0	0.343838573932	0.75	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5566	57454	Homo sapiens	GSM1918564	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8388	0.7240000000000001	1407.0	0.284885198652	0.7918	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5567	57455	Homo sapiens	GSM1918565	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8161	0.7170000000000001	1953.0	0.309792	0.807	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5568	57456	Homo sapiens	GSM1918566	H3K27ac	K562	Erythroblast	Bone Marrow	33.0	0.8028	0.733	1039.0	0.246758903283	0.6938	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5569	57457	Homo sapiens	GSM1918567	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.7819	0.812	288.0	0.135628887533	0.7654	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5570	57458	Homo sapiens	GSM1918568	H3K27ac	K562	Erythroblast	Bone Marrow	35.0		0.887	192.0	0.0748541555185	0.8232832882109999	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5571	57459	Homo sapiens	GSM1918569	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8013	0.843	553.0	0.15624116137900002	0.9438	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5572	57460	Homo sapiens	GSM1918570	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.7937	0.828	434.0	0.14989177803	0.9412	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5573	57461	Homo sapiens	GSM1918571	H3K27ac	K562	Erythroblast	Bone Marrow	34.0	0.7583	0.843	214.0	0.0947707020941	0.7844	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
5574	57462	Homo sapiens	GSM1918572	H3K27ac	K562	Erythroblast	Bone Marrow	35.0	0.8287	0.672	2711.0	0.475899482272	0.5816	Brigham and Women's Hospital / Broad Institute of MIT and Harvard
